Abbrev	Full text	Occurences
DS-ED	Disease-Specific (Eye Disease)	9
GRU	General Research Use	1001
GRU	General research use	6
SARD	Stroke and Related Disorders	2
HMB-IRB-MDS	Health/Medical/Biomedical (IRB, MDS)	30
HMB-IRB-NPU-MDS	Health/Medical/Biomedical (IRB, NPU, MDS)	26
ADHD	ADHD	1
BARD	Bipolar and related disorders	1
BDO	Bipolar disorder only	1
DS-T1DCR-IRB	Disease-Specific (Type 1 Diabetes, Complications, and Related Traits, IRB)	2
DS-ADO-GSO	Disease-Specific (Autoimmune Diseases, GSO)	1
PRSC	Psychiatric and Related Somatic Conditions	1
SARC	Schizophrenia and Related Conditions	2
HR	Health research (HR)	1
DS-T1D-IRB	Disease-Specific (Type 1 Diabetes, IRB)	1
DS-DRC-IRB	Disease-Specific (Diabetes and Related Complications, IRB)	3
T1DC	T1 Diabetes and complications (T1DC)	1
HMB-IRB	Health/Medical/Biomedical (IRB)	112
DS-CVD-IRB	Disease-Specific (Cardiovascular Disease, IRB)	18
NPU	Non-Profit Use Only	2
ARC	Alcoholism and Related Conditions	2
HR	Health Research	4
PLCO	Cancer and other diseases in adults only (PLCO)	1
EAGLE	Research related to smoking or lung disease (EAGLE)	1
CFA	Craniofacial Anomalies	1
DS-OH-GSO	Disease-Specific (Oral Health, GSO)	1
T2DMBIRTHWT	GWA mapping: Maternal Metabolism-Birth Weight Interactions	1
GRU-IRB	General Research Use (IRB)	131
GRU-NPU	General Research Use (NPU)	70
DS-PDRD-NPU	Disease-Specific (Parkinson's Disease and Related Disorders, NPU)	1
NPU	Non-profit_use	1
IBDO	Inflammatory Bowel Disease Only	2
MSRD	Multiple Sclerosis and Related disorders	1
MS	Multiple Sclerosis	1
T2D	T2D and complications	1
None	None	3
DS-SN-IRB-MDS	Disease-Specific (Social Network, IRB, MDS)	1
DS-SN-IRB-NPU-MDS	Disease-Specific (Social Network, IRB, NPU, MDS)	1
DS-HEM	Disease-Specific (Hematologic Disease)	4
NPU	Non-Profit Use	2
ALZ	Alzheimer Disease Only	2
ALZ_NPU	Alzheimer Disease and Non-Profit Use Only	2
ARR	Asthma-Related Research	1
NPU	Non Profit Use	1
HMB-GSO	Health/Medical/Biomedical (GSO)	15
MSG	Multiple Sclerosis Genetics research	1
HMB	Health/Medical/Biomedical	252
DS-CS	Disease-Specific (COPD and Smoking)	2
DS-T1DR-IRB	Disease-Specific (Type 1 diabetes, its complications and other autoimmune diseases, IRB)	1
RATRP	Research on Alcohol and Tobacco Related Phenotypes	2
EDO	Eye Disease Research Only	3
HR_VU	Health Research - Vanderbilt U	4
HR_NWU	Health Research - Northwestern U	3
GRU	General  research use	2
HMB-IRB-NPU	Health/Medical/Biomedical (IRB, NPU)	83
EA-IRB	Exchange Area use by PAGE study investigators only	10
RHDM	Research related to hematologic diseases and methods	1
LRR	Lupus Related Research	1
HR_MYO	Health Research - Mayo Clinic	3
GRU	Freeman Sheldon Syndrome Exome - General Research Use	1
CADM	Research related to adult diseases and methods	2
HMB-NPU	Health/Medical/Biomedical (NPU)	35
LSO	Leprosy Studies Only	1
PCR	Pediatric Cancer Research	17
GBA	Genetic Basis of Alzheimer’s	1
DS-CRM-PUB-MDS	Disease-Specific (Cancer Research and Methods, PUB, MDS)	1
EA	Exchange Area	74
DS-VAD	Disease-Specific (Vitiligo or Autoimmune Disorders)	1
DS-VTO	Disease-Specific (Vitiligo)	1
DS-CVD-IRB-MDS	Disease-Specific (Cardiovascular Disease, IRB, MDS)	7
DS-CVD-IRB-NPU-MDS	Disease-Specific (Cardiovascular Disease, IRB, NPU, MDS)	7
EA-IRB	Exchange Area with IRB	5
HMP	Human microbiome research	1
DS-AS-AT	Disease-Specific (Asthma and atopy)	1
HR_GHS	Health Research - Group Health Seattle	2
AGING_GHS	Dementia or Aging - Group Health Seattle	2
HR_MC	Health Research - Marshfield Clinic	2
DS-CA-MDS	Disease-Specific (Cancer, MDS)	63
GRC	Glaucoma and related conditions	1
GRU	Miller Syndrome Exome - General Research Use	1
CR	Cancer Research	1
HMP	Human Microbiome Research	15
APTC	For use in future research to learn about, prevent or treat cancer	1
DS	Disease Specific (Cystic Fibrosis and Genetic Variation Discovery Research Related to Cystic Fibrosis)	1
HMP	Microbiome	2
DS-ASD	Disease-Specific (Autism Spectrum Disorder)	7
MSRD	MS and Related Disorders	1
SUD	Substance Use Dependence Only	1
SUDCT	Substance Dependence, Childhood Trauma and Related Disorders	1
ARC	Alcohol Related Conditions	2
DS-CVD	Disease-Specific (Cardiovascular Disease)	8
NPU	Non Profit Use Only	1
DS-HLBS-IRB-NPU	Disease-Specific (Heart, Lung, Blood, and Sleep Disorders, IRB, NPU)	3
DS-FDO-IRB	Disease-Specific (Focused Disease Only, IRB)	13
DS-FDO-IRB-NPU	Disease-Specific (Focused Disease Only, IRB, NPU)	13
HMB-MDS	Health/Medical/Biomedical (MDS)	70
HMB-NPU-MDS	Health/Medical/Biomedical (NPU, MDS)	12
DS-CVD-MDS	Disease-Specific (Cardiovascular Disease, MDS)	4
DS-CVD-NPU-MDS	Disease-Specific (Cardiovascular Disease, NPU, MDS)	2
GR	General Research	1
GRU	GWAS of Venous Thrombosis	1
STROKE	Genetic Studies of Stroke	1
MEDCOND	Studies of Genes for Medical Conditions	1
KS	Kabuki Syndrome	1
DS-CS-RD	Disease-Specific (COPD and Smoking, RD)	6
DS-AOND-MDS	Disease-Specific (Autism or Other Neurodevelopment Conditions, MDS)	1
HMB-NPU	Health/Medical/Biomedical NonProfit Research Use	1
DIABCOMP	diabetes and complications	1
APTC	For use in the future research to learn about, prevent or treat cancer	1
HRM	Health Research and Methods	1
CRM	Cancer Research and Methods	2
PCRO	Prostate Cancer Research Only	1
CHDSADM	Cancer, Heart Disease, Stroke, Alzheimer Disease, and Diabetes Research and Methods	1
MEEI	Massachusetts Eye and Ear Infirmary	1
PPC	For general medical research, for non-profit only	2
DS-STK-IRB-RD	Disease Specific (Stroke and Related Disorders)	1
DS-CA-PUB-MDS	Disease-Specific (Cancer, PUB, MDS)	8
GRU-MDS	General Research Use (MDS)	32
DS-PTB	Disease-Specific (Preterm Birth)	1
DNAR	diabetes, kidney disease, retinopathy and/or related diseases	1
DS-HLB	Disease-Specific (Heart, Lung, and Blood diseases)	2
CADM	Cancer in all age groups, other diseases in adults only, and methods	28
SLD	Research related to lung disease or smoking	1
DS-DD-GSO-RD	Disease-Specific (Developmental Disabilities, GSO, RD)	1
GRU-GSO	General Research Use (GSO)	2
DS-SR	Disease-Specific (Stroke Research)	1
CADM	Cancer in all age groups, adult diseases, and methods	1
DS-CCRD-MDS	Disease-Specific (Cancer and Cancer-Related Disorders, MDS)	1
PTB	Preterm Birth and its Complications	1
SSCAA	Scleroderma and other autoimmune diseases	1
ADHD_RD	ADHD and Related Disorders	1
MDNS	Diseases of Muscle and the Nervous System	1
DS-DEM	Disease-Specific (Dementia)	4
HM-B-GSO-NIC	Health/Medical/Biomedical - Genetic Studies Only-No Insurance Companies	2
EGA	Esophageal and gastric cancer in adults	1
CODA	Cancer and other important diseases in adults	1
DIS	Diseases of the Immune System	1
DS-IBD-IRB	Disease-Specific (Inflammatory Bowel Disease, IRB)	1
PCOS	Genetic Analysis of Polycystic Ovary Syndrome	1
NUGENE	NUgene Biorepository	1
CRGM	Cancer Research and General Methods	8
HDR	Huntington's Disease Research	1
ADR	Alzheimer's Disease Genetics Consortium	1
DS-AGR1-RD	Disease-Specific (Aging Related 1, RD)	2
DS-AGR2-RD	Disease-Specific (Aging Related 2, RD)	1
DS-AGR3-RD	Disease-Specific (Aging Related 3, RD)	1
NPU	Non Profit Research Use	2
DS-PDND	Disease-Specific (Parkinson's disease or other neurodegenerative disorders)	1
HR_GC_NASH	Health Research - Geisinger Clinic -NASH	2
HR_GC_MYCODE	Health Research - Geisinger Clinic - MyCode	1
HRGM	Health Research and General Methods	1
HR_GC_AAA	Health Research - Geisinger Clinic - AAA	1
HR_MSSM	Health Research - MSSM	1
OSTEO	Osteoporosis	1
ARU	Academic Research Use	1
EGC	Esophageal and stomach cancer	1
GRU-IRB-NPU	General Research Use (IRB, NPU)	22
DS-LARHC-IRB-NPU	Disease-Specific (Longevity, age-related health conditions, IRB, NPU)	1
NAR	Nicotine Addiction Research	1
ADHD	Attention Deficit Hyperactivity Disorder	1
GRU-NPU-MDS	General Research Use (NPU, MDS)	9
DS-TS-NPU	Disease-Specific (Tourette Syndrome, NPU)	2
ICHRD	Intracerebral Hemorrhage or Related Neurological Disorders	1
CRGM_IRB	Cancer Research and General Methods	1
CRO	Cancer Research Only	5
FECD	FECD Studies Only	1
BRU	Biomedical Research Use	1
NPR	Non-profit research use only	1
RAR	Rheumatoid arthritis and related	1
LGRU	General Research Use except HIV/AIDS	1
SR	Stroke and Risk factors for stroke	1
AAS	Accelerated Aging Syndromes	1
DS-ASD-RD	Disease-Specific (Autism Spectrum Disorder, RD)	4
DS-CFD	Disease-Specific (Craniofacial Disorders)	3
OH	Oral Health	1
PBCRC	Primary Biliary Cirrhosis and Related Conditions	1
HVI	Hemophilia and Viral Infections	1
DS-BLD-MDS	Disease-Specific (Blood and Lymph Disorders, MDS)	1
DS-M	Disease-Specific (Melanoma)	2
OC-IRB-COL-GSO-BEATY	Oral Clefts, IRB, COL, GSO, BeatyT	1
DS-CFD-GSO	Disease-Specific (Craniofacial Disorders, GSO)	1
OC-IRB-COL-GSO-BAILEYWILSON	Oral Clefts, IRB, COL, GSO, Bailey-WilsonJ	1
OC-IRB-COL-GSO-MANGOLD-NOTHEN	Oral Clefts, IRB, COL, GSO, MangoldE-NothenM	1
DS-OFC	Disease-Specific (Orofacial Cleft)	2
DAR	Diabetes and Related Conditions	1
BMF	Bone Marrow Failure Conditions	1
PHPH	Pseudohypoparathyroidism or Related Disorders	1
FRD	Genetic Defects in familial renal disorders	1
CCDD	Strabismus, cranial nerve abnormalities and associated disorders	1
DS-BRCA	Disease-Specific (Breast Cancer)	17
ADRD	Alzheimer's disorder and related disorders	1
IKD	Kidney diseases	1
CDH	Congenital Diaphragmatic Hernia and Related Disorders	1
DS-PD-RSC	Disease-Specific (Psychiatric Disorders and Related Somatic Conditions)	3
PCRCM	Prostate Cancer Research and Cancer Methods	1
LCO	Lung Cancer Only	1
CRMO	Cancer and Methods Research Only	1
HEC	Human Epilepsy and Cognition	1
NPR	Non-profit Research	1
HR_CCHMC	Health Research - Cincinnati Children's Hospital Medical Center	1
HR_CHB	Health Research - Children's Hospital Boston	1
DS-HD	Disease-Specific (Hirschsprung Disease)	1
CRGM_PUB	Cancer Research and General Methods with Publication Statement	1
HTG	Hypertriglyceridemia type I, III, and V	1
CD	Cardiovascular Disease	1
DS-CA	Disease-Specific (Cancer)	58
DS-M-MDS	Disease-Specific (Melanoma, MDS)	3
RDP	Research in Developmental Psychopathology	1
GRU-IRB-PUB	General Research Use (IRB, PUB)	94
PCRGM	Pediatric Cancer Research and General Methods	1
AHC	All Health Conditions	1
KHB	Research on Disease of Kidney, Heart and Blood Vessels	1
HD	Heart Disease	1
DCT	Disorders of Connective Tissues	1
MDD	Muscle Development Disorders	1
DS-CIM	Disease-Specific (Chemotherapy Induced Mucositis)	1
DS-STK-IRB-RD	Disease-Specific (Stroke, IRB, RD)	1
BCETC	Breast cancer, study drug efficacy and toxicity, and covariates	1
ASP	Aspirin-Related Research	1
DS-BD-MDS	Disease-specific (Blood Disorders, MDS)	1
DS-BDBC-NPU-MDS	Disease-Specific (Brain Disorders and Brain Cancer, NPU, MDS)	1
EA	Exchange Area use by PAGE study investigators only	3
DS-CF	Disease-Specific (Cystic Fibrosis)	2
HPBLM	Metabolism and Genetics of Hypobetalipoproteinemia: Population Screen	1
DS-BST-GSO	Disease-Specific (Brain and Spinal Tumors, GSO)	1
DS-CHD	Disease-Specific (Congenital Heart Disease)	6
DS-ALZ-IRB-NPU	Disease-Specific (Alzheimer Disease, IRB, NPU)	1
DS-ND-IRB	Disease-Specific (Neurodegenerative Disease, IRB)	1
DS-ALZ-IRB	Disease-Specific (Alzheimer Disease, IRB)	1
DS-ND-IRB-NPU	Disease-Specific (Neurodegenerative Disease, IRB, NPU)	1
DS-GI-MDS	Disease-Specific (Gastrointestinal Illness, MDS)	1
DS-FDC	Disease Specific (Familial Dilated Cardiomyopathy)	1
DS-LD	Disease Specific (Lung Diseases)	1
T2DMS	Type 2 diabetes and metabolic syndrome	1
DS-AA-MDS-RD	Disease-Specific (Alopecia areata, MDS, RD)	1
DS-CLA	Disease-Specific (Cardiovascular disease, lipoprotein metabolism disorders/atherosclerosis)	1
DS-HEC	Disease-Specific (Human Esophageal Cancer)	1
DS-CA-NPU-MDS	Disease-specific-Cancer	1
AARC	Alzheimer's and age related conditions	2
DS-CROTx	Cancer Treatment Research Only	1
DS-PBDPBC-NPU-MDS	Disease-Specific (Pediatric Brain Disorders and Pediatric Brain Cancer, NPU, MDS)	1
DS-STK-NPU	Disease-Specific (Stroke, NPU)	1
DS-OBS-IRB-RD	Disease-Specific (Obesity, IRB, RD)	1
DS-HTG-MDS-RD	Disease-Specific (Hypertriglyceridemia, MDS, RD)	1
HMB-PUB-MDS	Health/Medical/Biomedical (PUB, MDS)	14
DS-CFR	Disease-Specific (Craniofacial Research)	5
DS-LD-IRB-PUB-MDS	Disease-Specific (Lung Diseases, IRB, PUB, MDS)	1
DS-OC-GSO	Disease-Specific (Oral Clefts, GSO)	1
DS-LC-IRB-COL-MDS	Disease-Specific (Lung Cancer, IRB, COL, MDS)	1
DS-BRCA-PUB-MDS	Disease-Specific (Breast Cancer, PUB, MDS)	2
DS-PACA	Disease-Specific (Pancreatic Cancer)	1
PEAR	All PEAR patients	1
DS-CKD-COMP-IRB	Disease-Specific (Chronic Kidney Disease and Related Complications, IRB)	4
DS-GAO-GSO	Disease-Specific (Glioma in Adults Only, GSO)	1
DS-NMD	Disease-Specific (Neuromuscular Disease)	1
IRU	Immunology Research Use	1
NR	No data use restrictions	1
DS-PC	Disease-Specific (Prostate Cancer)	11
HBM	Health/Biomedical/Medical-IRB	1
DS-DILI-IRB	Disease-Specific (Drug-Induced Liver Injury, IRB)	1
DS-IR-IRB	Disease-Specific (Immunological Research, IRB)	4
DS-BRCA-COL-MDS-GSO	Disease-Specific (Breast Cancer, COL, MDS, GSO)	1
DS-ADO	Disease-Specific (Autoimmune Diseases)	3
DS-DHD-IRB	Disease-Specific (Diabetes and Heart Disease, IRB)	1
DS-ESD-GSO	Disease-Specific (Epilepsy and seizure disorders, GSO)	3
DS-BPD-RD	Disease-Specific (Bipolar Disorder, RD)	1
DS-EP	Disease-Specific (Epilepsy)	4
DS-SL_AN-NPU	Disease-Specific (Skin Laxity or Arterial Narrowing, NPU)	1
DS-SASC	Disease-Specific (Supravalvular Aortic Stenosis or Cutix Laxa)	1
DS-SKDYS	Disease-Specific (Skeletal Dysplasias)	1
DS-BAV-IRB-PUB-RD	Disease-Specific (Bicuspid Aortic Valve, IRB, PUB, RD)	1
DS-BAB	Disease-Specific (Brain Abnormalities)	1
DS-SKDYS-RD	Disease-Specific (Skeletal Dysplasias, RD)	1
DS-HSS	Disease-Specific (Hallervorden-Spatz Syndrome)	1
DS-NDRD	Disease-Specific (Neurological and Related Disorders)	2
DS-PRO	Disease-Specific (Progeria)	1
DS-GIDIS	Disease-Specific (Genetic and Inherited Disorders)	1
DS-RCTD	Disease-Specific (Rare Disorders Involving Malformations of Head and Neck)	1
DS-HECD	Disease-Specific (Epilepsy and Disorders of Human Cognition)	1
DS-LPARS-IRB	Disease-Specific (Lipodystrophy, Premature Aging, or Related Syndromes, IRB)	1
DS-IPF	Disease-Specific (Idiopathic Pulmonary Fibrosis)	1
DS-LIVD	Disease-Specific (Liver Disease)	2
DS-HFA	Disease-Specific (Head and Face)	1
DS-IF	Disease-Specific (Idiopathic Fibrosis)	1
DS-TC-IRB	Disease-Specific (Thyroid Cancer, IRB)	1
DS-PLGD-NPU	Disease-Specific (Pediatric Liver or Gut Disease, NPU)	1
DS-LD	Disease-Specific (Lung Diseases)	1
DS-TRIC	Disease-Specific (Trichelemmel Cysts)	1
DS-NBIA	Disease-Specific (Neurodegeneration with Brain Iron Accumulation)	1
DS-CHD-IRB	Disease-Specific (Congenital Heart Disease, IRB)	2
DS-CHC	Disease-Specific (Hereditary Condition Causes)	1
DS-SHFM	Disease-Specific (Split Hand Foot Malformations and Related Disorders)	1
DS-CERD	Disease-Specific (Causes or Etiology of Rare Diseases)	1
DS-BDIS	Disease-Specific (Brain Disorders)	1
DS-CHDEF	Disease-Specific (Congenital Heart Defects)	1
DS-LYD	Disease-Specific (Lymphatic Disease)	1
DS-CA-NPU-MDS	Disease-Specific (Cancer, NPU, MDS)	4
DS-HND-NPU	Disease-Specific (Hereditary Neurological Disorders, NPU)	1
DS-TH	Disease-Specific (Thromboembolic disorders and hemorrhage)	2
DS-CA-IRB-MDS	Disease-Specific (Cancer, IRB, MDS)	4
UR	Unrestricted	2
DS-PREG-COM-RD	Disease-Specific (Pregnancy Complications, RD)	1
DS-LC-MDS	Disease Specific (LC, MDS)	1
DS-PC-MDS	Disease-Specific (Prostate Cancer, MDS)	14
DS-DS-IRB-RD	Disease-Specific (Down Syndrome, IRB, RD)	1
DS-PNTM-IRB	Disease-Specific (Pulmonary non-tuberculous mycobacterial infection, IRB)	1
GRU-PUB-MDS	General Research Use (PUB, MDS)	6
DS-MH	Disease-Specific (Men's Health)	1
DS-LC	Disease-Specific (Lung Cancer)	4
DS-LYM-MDS	Disease-Specific (Lymphoma, MDS)	1
DS-CRM	Disease-Specific (Cancer Research and Methods)	2
DS-T2D-IRB-RD	Disease-Specific (Type 2 Diabetes, IRB, RD)	8
DS-RARED	Disease-Specific (Rare Disease)	2
DS-GSD-GSO	Disease-Specific (Genetic Skin Disease, GSO)	1
DS-MC	Disease-Specific (Mendelian Conditions)	1
DS-MCDMS	Disease-Specific (Moyamoya, Chiari Disease, Mesial Sclerosis)	1
DS-GD	Disease-Specific (Gaucher Disease)	1
DS-THAL-IRB	Disease-Specific (Thalassemia, IRB)	1
DS-BPEAKD	Disease-Specific (Abnormal Blood Pressure, Electrolyte Abnormalities, or Kidney Diseasey)	1
DS-RD	Disease-Specific (Reproductive Disorders)	2
DS-MCRD-MDS	Disease-Specific (Myeloma and other cancer-related disorders, MDS)	2
DS-LD-IRB-PUB	Disease-Specific (Lung Disease, IRB, PUB)	1
DS-CBCDAA	Disease-Specific (Cardio-Brain-Cancer-Diabetes-Asthma-Allergy)	1
DS-NDR-IRB	Disease-Specific (Neurological Disorders Research, IRB)	2
DS-TMJD-RD	Disease-Specific (Temporomandibular Joint Disorder, RD)	4
DS-ALC-IRB-RD	Disease-Specific (Alcoholism, IRB, RD)	2
DS-CLL	Disease-Specific (Chronic Lymphocytic Leukemia)	2
DS-HIV	Disease-Specific (Human Immunodeficiency Virus)	1
DS-BLADDERCA	Disease-Specific (Bladder Cancer)	2
DS-GEN-URI-CA	Disease-Specific (Genitourinary Cancer)	1
DS-MCCD-IRB-NPU	Disease-Specific (3-Methylcrotonyl-CoA Carboxylase Deficiency, IRB, NPU)	1
DS-CA-IRB	Disease-Specific (Cancer, IRB)	8
DS-CDH-IRB-COL	Disease-Specific (Congenital Diaphragmatic Hernia, IRB, COL)	1
DS-HCR-IRB	Disease-Specific (High blood pressure and related cardiovascular-renal disease, IRB)	2
DS-SKCA	Disease-Specific (Skin Cancer)	1
DS-ADO-IRB-PUB	Disease-Specific (Autoimmune Diseases, IRB, PUB)	1
GRU-PUB-NPU	General Research Use (PUB, NPU)	12
DS-NHL-NPU-GSO	Disease-Specific (non-Hodgkin Lymphoma, NPU, GSO)	6
DS-CA-IRB-NPU-GSO	Disease-Specific (Cancer, IRB, NPU, GSO)	6
DS-MULT	Disease-Specific (MULTIPLE)	1
APTC	For the use in future research to learn about, prevent or treat cancer	1
CADM	Cancer in all age groups, other disease in adults only and methods	2
DS-BOED-MDS	Disease-Specific (Breast, Ovarian, or Endometrial Disease, MDS)	9
DS-IR	Disease-Specific (Immunological Research)	4
DS-GLCS-GSO	Disease-Specific (Cancer - Germline genetic susceptibility, GSO)	2
DS-UM-NPU	Disease-Specific (Uveal Melanoma, NPU)	2
DS-PLC-GSO	Disease-Specific (Pediatric Liver Cancer, GSO)	1
DS-SKCA-MDS	Disease-Specific (Skin Cancer, MDS)	1
DS-ALS	Disease-Specific (Amyotrophic Lateral Sclerosis)	1
DS-UC-MDS	Disease-Specific (Urinary Conditions, MDS)	2
GRU-PUB	General Research Use (PUB)	56
DS-EC	Disease-Specific (Endometrial Carcinoma)	1
DS-DIAB-IRB-RD	Disease-Specific (Diabetes, IRB, RD)	2
CHALLENGE	Up for a Challenge (Publication required)	1
CHALLENGE-NPU	Up for a Challenge (Not for Profit Use Only, Publication required)	1
DS-ADMH-IRB-GSO-RD	Disease-Specific (Addiction and Mental Health, IRB, GSO, RD)	1
DS-LCTC-MDS	Disease-Specific (Lung Cancer and Thoracic Malignancies, MDS)	5
HMB-PUB-NPU	Health/Medical/Biomedical (PUB, NPU)	25
DS-RCC-NPU-MDS	Disease-Specific (Kidney Cancer, NPU, MDS)	1
DS-BPD	Disease-Specific (Bipolar Disorder)	3
DS-PD-RSC-RD	Disease-Specific (Psychiatric Disorders and Related Somatic Conditions, RD)	1
DS-EP-GSO	Disease-Specific (Epilepsy, GSO)	1
DS-LCS-RD	Disease-Specific (Lung Cancer or Smoking, RD)	4
LCRF	Lung Cancer Risk Factors	4
DS-HTD	Disease-Specific (Heart Disease)	2
DS-CHILDD	Disease-Specific (Childhood Diseases)	2
GRU-COL-MDS	General Research Use (COL, MDS)	1
